home,consent,eurofondy_iv,skolka_iv,skolka_agree,skolka_vote,skolka_norms,control,suma,praca,potreba,pila,age,etnicita,etnicita_3_TEXT,gender,etnic_ascr,SC0
2,,,,,,,,,,,,,,"",,,2
1,1,3,3,3,4,3,2,3,4,3,6,,1,"",1,2,40
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
3,1,3,4,4,4,4,3,4,4,3,4,59,2,"",2,2,44
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,1,1,1,1,1,1,1,1,1,54,1,"",2,1,18
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,2,4,4,3,3,4,4,3,4,64,1,"",2,1,40
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,3,3,2,4,4,4,4,4,55,1,"",2,1,42
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,1,4,2,2,1,1,1,4,4,1,4,50,1,"",2,1,30
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,4,1,1,2,1,1,1,1,20,1,"",1,1,22
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,3,4,3,4,4,4,4,4,71,1,"",1,1,40
1,1,4,3,4,4,2,4,4,4,4,4,10,1,"",1,1,42
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,5,4,4,2,4,4,4,4,3,31,1,"",1,1,43
1,2,,,,,,,,,,,,,"",,,3
1,1,4,5,4,1,1,3,4,4,4,5,64,1,"",2,1,41
1,1,4,4,1,1,2,4,2,4,3,4,64,1,"",1,1,34
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
3,2,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,2,4,4,3,4,2,3,4,3,9,1,"",1,2,38
1,1,4,3,5,2,5,1,4,4,1,3,56,1,"",2,1,38
1,1,3,2,2,1,1,3,4,4,5,3,64,1,"",1,1,33
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,2,3,3,2,4,4,4,4,3,28,1,"",2,1,39
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,1,1,1,4,4,4,4,4,55,1,"",1,1,33
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,1,4,4,4,4,4,3,4,4,4,33,1,"",2,2,43
1,2,,,,,,,,,,,,,"",,,3
4,,,,,,,,,,,,,,"",,,0
1,1,3,4,4,4,3,4,4,4,4,4,51,1,"",1,2,44
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,1,3,4,4,4,2,3,4,3,4,4,18,1,"",1,2,41
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,1,4,4,4,4,4,4,4,2,4,2,42,2,"",1,2,43
1,1,4,4,4,4,3,4,2,1,3,3,30,2,"",2,2,40
1,1,4,4,3,3,1,2,3,4,4,3,23,2,"",1,2,38
1,1,4,4,4,4,2,4,3,3,4,4,43,2,"",2,2,44
2,,,,,,,,,,,,,,"",,,2
1,1,3,4,4,4,2,2,3,3,4,2,33,1,"",2,2,38
1,1,3,4,4,4,3,4,3,3,4,4,24,2,"",2,2,44
1,1,3,4,4,4,4,4,3,3,4,4,31,2,"",1,2,44
1,1,4,4,4,4,4,4,3,1,4,3,11,1,"",2,2,42
1,1,4,4,4,4,3,4,3,1,4,4,35,3,Aj Róm aj Slovak,1,2,43
1,1,1,4,1,1,1,4,2,3,4,4,57,1,"",1,2,31
2,,,,,,,,,,,,,,"",,,2
1,1,3,4,4,4,4,2,4,3,2,4,16,2,"",2,2,42
1,1,3,4,3,4,2,4,4,4,4,4,14,2,"",2,2,44
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,4,4,3,1,4,4,1,1,56,1,"",2,2,37
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,1,2,2,2,2,2,3,2,2,58,1,"",2,1,27
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,1,1,2,1,1,1,1,1,55,1,"",1,1,19
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,1,3,4,4,1,3,3,3,4,3,4,21,1,"",2,2,39
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,4,4,4,4,4,2,4,4,41,2,"",2,2,46
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,4,4,4,4,3,1,4,4,25,1,"",2,2,43
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,3,4,4,4,3,3,3,3,14,1,"",1,2,41
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,4,4,3,,,,,,,,"",2,2,25
1,2,,,,,,,,,,,,,"",,,3
1,1,4,4,4,4,4,4,4,4,4,3,19,1,"",,,42
1,1,2,1,1,1,2,2,3,3,2,3,53,1,"",1,1,25
1,1,4,4,3,4,3,3,4,3,4,4,38,1,"",1,2,42
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,1,2,3,2,3,4,4,3,4,3,4,15,1,"",2,2,39
1,2,,,,,,,,,,,,,"",,,3
1,1,3,3,4,4,4,4,3,2,3,4,27,2,"",1,2,41
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,1,3,1,4,3,4,4,2,4,4,4,52,1,"",1,2,39
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,2,4,3,4,4,3,4,4,3,4,9,1,"",1,1,40
1,1,4,2,3,3,2,4,4,4,4,4,39,1,"",2,1,40
1,1,1,1,2,1,1,3,4,4,2,3,60,1,"",2,1,28
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,4,1,3,4,4,4,4,4,11,1,"",2,2,43
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
,2,,,,,,,,,,,,,"",,,2
3,2,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,3,3,3,4,4,4,4,4,58,2,"",2,2,45
1,1,4,4,4,4,4,4,4,3,3,4,43,1,"",2,2,45
1,1,4,4,4,4,4,4,3,4,4,4,31,1,"",2,2,46
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,6,6,6,6,6,6,6,6,35,1,"",2,2,63
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,4,4,4,4,4,4,4,4,4,29,1,"",2,2,46
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,1,2,1,2,2,4,1,4,41,1,"",1,1,27
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,1,3,1,2,2,2,3,2,3,3,3,27,1,"",2,1,30
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,1,1,1,1,2,4,2,1,62,1,"",1,1,23
1,1,4,4,4,4,2,4,4,3,4,4,23,1,"",2,2,44
1,1,4,4,4,4,4,4,4,4,4,4,33,1,"",2,2,47
1,1,4,4,4,4,4,4,3,2,4,4,21,2,"",2,2,45
1,1,4,4,4,4,4,4,5,1,4,1,31,3,"Aj slovenskej,aj romskej",2,2,44
1,1,2,4,4,3,3,4,3,3,3,4,42,2,"",2,2,41
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,1,4,2,1,1,1,2,3,3,2,2,49,1,"",2,1,27
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
3,2,,,,,,,,,,,,,"",,,2
1,1,3,2,3,3,2,3,4,3,3,3,10,1,"",2,1,35
2,,,,,,,,,,,,,,"",,,2
3,1,3,2,2,2,2,2,3,3,3,3,13,1,"",2,1,30
3,1,4,1,2,1,1,2,2,2,2,3,53,1,"",1,1,24
1,1,4,4,1,4,2,4,4,3,4,3,27,1,"",1,2,39
1,1,4,4,4,4,1,1,3,4,1,2,50,1,"",1,2,34
1,1,2,3,4,4,3,4,1,2,4,4,21,3,Aj aj,1,2,39
1,1,4,4,4,4,4,4,3,3,4,3,29,1,"",1,2,43
1,1,4,4,4,4,3,4,3,4,4,4,49,2,"",1,2,45
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,1,4,2,3,3,2,5,4,1,3,1,42,1,"",2,1,34
4,,,,,,,,,,,,,,"",,,0
4,,,,,,,,,,,,,,"",,,0
2,,,,,,,,,,,,,,"",,,2
1,1,4,4,4,4,1,1,4,4,4,4,53,1,"",2,1,40
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,1,3,2,1,1,2,1,3,4,1,1,39,1,"",2,1,25
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,1,2,3,4,4,4,4,4,21,1,"",1,1,36
2,,,,,,,,,,,,,,"",,,2
1,1,4,3,1,1,5,1,3,3,1,4,64,1,"",1,1,31
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
3,2,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,1,2,2,1,1,4,4,4,30,1,"",2,1,30
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,1,3,4,4,4,4,4,4,2,4,4,19,1,"",2,2,44
1,2,,,,,,,,,,,,,"",,,3
1,1,3,4,4,4,4,4,4,3,4,4,28,1,"",2,2,45
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,3,5,1,3,4,4,4,4,36,1,"",1,1,38
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,2,3,3,2,1,1,2,1,1,48,1,"",1,1,24
1,1,3,3,1,1,1,1,1,1,1,1,28,1,"",2,1,20
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,2,3,3,2,2,3,3,3,2,52,1,"",2,1,32
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,3,4,2,2,4,3,3,1,3,45,3,Ruská,2,1,36
1,1,3,4,3,4,2,3,3,3,3,4,52,1,"",2,1,38
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,1,3,1,3,3,1,2,3,3,2,3,52,1,"",1,1,29
4,,,,,,,,,,,,,,"",,,0
2,,,,,,,,,,,,,,"",,,2
1,1,4,3,3,3,2,1,4,3,2,1,32,1,"",2,1,32
4,,,,,,,,,,,,,,"",,,0
1,1,4,1,3,3,3,1,3,4,2,4,54,1,"",2,1,34
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,3,3,1,3,3,4,1,4,51,1,"",1,1,32
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,3,4,2,1,3,3,3,4,45,1,"",1,1,33
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,1,3,1,1,1,1,1,1,1,1,1,63,1,"",2,1,18
2,,,,,,,,,,,,,,"",,,2
1,1,3,1,2,5,1,2,5,2,3,4,72,1,"",2,1,34
2,,,,,,,,,,,,,,"",,,2
1,1,2,2,2,1,4,1,3,4,3,3,21,1,"",2,1,31
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
3,1,3,2,1,1,2,3,4,3,3,3,19,1,"",1,1,29
1,1,4,2,1,1,2,3,4,2,3,3,11,1,"",2,1,31
3,2,,,,,,,,,,,,,"",,,2
3,1,3,2,3,3,3,3,3,3,3,3,18,1,"",2,2,35
3,1,4,4,4,4,4,4,4,2,4,4,44,1,"",2,2,44
4,,,,,,,,,,,,,,"",,,0
4,,,,,,,,,,,,,,"",,,0
1,1,4,3,3,4,2,4,1,1,4,4,22,2,"",2,2,38
1,1,3,4,4,4,2,3,3,1,4,3,15,2,"",1,2,38
3,1,4,1,3,4,4,4,4,4,4,4,22,1,"",2,2,42
3,1,4,4,4,4,4,4,1,2,4,3,33,1,"",2,2,40
3,1,3,3,4,4,4,4,4,4,4,4,17,1,"",2,2,44
3,1,3,4,3,4,4,3,2,4,3,3,18,1,"",1,2,38
3,1,4,4,4,4,3,3,3,1,3,4,26,1,"",2,2,39
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,4,4,3,3,4,3,1,4,4,17,1,"",1,2,39
1,1,4,4,4,4,1,4,4,4,4,4,48,2,"",1,2,44
3,1,3,4,4,4,4,4,3,1,3,4,36,1,"",2,2,40
1,1,3,4,4,4,4,4,3,4,4,4,23,1,"",2,2,45
1,1,4,4,4,4,4,4,4,1,4,3,33,1,"",2,2,43
3,2,,,,,,,,,,,,,"",,,2
3,1,4,4,4,4,4,4,3,1,4,4,20,1,"",2,2,42
3,2,,,,,,,,,,,,,"",,,2
3,1,4,4,3,4,3,4,4,4,3,4,10,1,"",2,2,43
1,1,4,4,4,4,4,4,4,4,4,4,42,1,"",1,2,46
1,,4,4,4,4,4,4,4,4,4,4,37,1,"",2,2,46
1,,1,2,4,,,,,,,,,,"",,,8
1,1,4,5,,,,,,,,,,,"",,,11
1,1,4,4,2,4,1,4,4,2,4,4,37,1,"",2,2,40
1,1,4,4,1,1,1,4,1,4,4,4,41,1,"",2,2,35
1,1,4,3,4,4,1,4,1,3,4,3,20,1,"",2,1,37
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,1,1,1,1,4,1,1,1,47,1,"",1,1,21
2,,,,,,,,,,,,,,"",,,2
,1,3,2,2,2,1,1,4,3,3,2,34,1,"",2,1,28
3,1,3,4,3,3,2,2,4,3,3,3,44,1,"",2,1,35
4,,,,,,,,,,,,,,"",,,0
1,1,1,4,3,3,1,3,3,3,2,3,53,1,"",1,1,31
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,4,1,1,2,1,1,,,,,,,"",,,12
1,1,1,1,1,1,1,1,1,1,1,1,48,1,"",2,1,16
1,1,3,2,2,2,1,1,2,2,1,2,15,1,"",1,1,23
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
2,,,,,,,,,,,,,,"",,,2
1,1,3,2,2,4,2,1,2,1,1,1,17,1,"",1,1,24
1,2,,,,,,,,,,,,,"",,,3
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,1,3,3,3,3,1,3,3,4,3,4,48,1,"",2,1,36
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
1,1,4,2,3,3,2,3,4,4,4,4,49,1,"",2,1,39
2,,,,,,,,,,,,,,"",,,2
1,1,3,2,2,2,1,2,3,3,2,2,48,1,"",2,1,28
2,,,,,,,,,,,,,,"",,,2
1,2,,,,,,,,,,,,,"",,,3
2,,,,,,,,,,,,,,"",,,2
